1000 dvc_test samples. Accuracy: 93.9
Now let's see your photos
Predicted:  c a t
          6.7432e-02,  5.9994e-02,  3.3330e-01, -9.3261e-02,  5.9405e-02,
          9.8052e-02, -2.3770e-01, -1.1159e-01, -2.4683e-01, -3.2119e-01,
         -1.8076e-01,  1.9103e-02, -2.3701e-01, -4.0493e-01, -1.7720e-01,
         -1.0824e-02,  3.1237e-01,  3.6122e-01, -3.3587e-01, -2.9796e-01,
          2.6067e-01, -5.0999e-01, -2.2925e-01, -4.5753e-01, -1.5178e-01,
          2.8660e-01, -2.7674e-01, -3.5437e-02, -5.0229e-02,  7.3061e-02,
         -1.0354e-01, -1.9704e-01, -2.3655e-01, -7.2101e-02,  4.3505e-02,
         -1.5454e-01,  2.7754e-02, -1.4861e-01,  1.5504e-01,  2.3640e-01,
          1.4692e-01,  3.3436e-01, -3.4156e-01, -6.3310e-02,  3.5300e-03,
         -7.3130e-02,  1.8957e-01,  2.7617e-02,  1.0202e-01,  1.3071e-01,
         -1.9097e-01,  2.9008e-03, -1.5494e-01, -3.6241e-01, -1.3331e-01,
         -2.3457e-01,  2.0541e-01, -6.3837e-02, -1.2176e-01, -2.3819e-01,
         -2.9820e-01, -8.2580e-02, -2.8119e-01, -1.4513e-01, -3.6489e-01,
         -5.7879e-01,  1.9671e-01,  3.6321e-02, -4.6748e-01, -1.4374e-01,
         -1.3436e-02, -1.8453e-01, -8.1893e-02,  1.1094e-01, -1.6577e-01,
         -2.9885e-01, -1.7187e-01,  2.8812e-02, -2.1361e-01,  1.1784e-01,
         -1.5823e-01, -4.1957e-01,  7.2624e-02, -2.7639e-01, -4.2366e-01,
          2.6133e-01, -1.2095e-01,  1.0926e-01, -5.7009e-02, -8.8725e-02,
         -1.2770e-01, -2.4398e-01, -5.3549e-01,  1.8443e-01, -2.9790e-01,
          3.2055e-02, -2.2585e-01,  1.9067e-01, -4.4582e-01, -1.8495e-02,
         -2.9193e-01,  7.6080e-02, -1.1645e-01, -4.5194e-01, -5.8546e-01,
          7.1720e-02,  3.5610e-02, -5.7332e-02, -4.7353e-01,  4.1882e-01,
         -1.5566e-02, -5.3684e-01, -4.5890e-01,  1.5608e-01, -3.2089e-01,
          1.8052e-01,  1.7185e-01, -4.8345e-02, -1.2636e-01, -2.3511e-02,
         -2.2679e-02,  2.2292e-01,  1.3788e-02,  2.3343e-01, -3.0958e-01,
         -1.6515e-01, -1.7164e-01,  1.5326e-01, -2.3992e-01, -6.1266e-01,
         -3.0101e-01, -5.5129e-01,  3.4176e-01,  9.8281e-02,  1.6662e-03,
         -1.3435e-01, -3.2991e-01, -1.0886e-01,  7.2078e-02, -2.7488e-01,
         -1.0851e-01, -1.6504e-01,  2.4135e-01, -1.3836e-01, -2.4147e-01,
          2.7796e-01,  2.0465e-01, -3.6006e-01,  7.1081e-02, -1.7256e-02,
         -3.9580e-01, -4.7830e-01, -2.6242e-02,  8.6848e-02,  5.7361e-02,
         -9.6254e-02, -8.6985e-02, -4.3298e-01, -1.8435e-01,  2.7400e-01,
          3.7844e-02, -1.2016e-01,  3.0825e-01, -4.1629e-02, -2.1307e-01,
         -1.3451e-02, -4.7458e-01,  3.2857e-02, -4.0270e-01,  3.9380e-02,
         -2.6556e-01, -1.3047e-01, -1.1919e-01, -3.3997e-01,  3.4366e-01,
         -4.7214e-01, -1.9740e-01, -3.9713e-01,  8.3771e-02, -1.9876e-01,
          1.3069e-01, -3.0213e-01, -2.9884e-02,  1.8019e-01, -1.8060e-02,
          3.3632e-02, -1.8987e-01, -9.8207e-02, -5.0056e-01, -1.5059e-01,
          3.3602e-01, -1.8738e-01, -2.2753e-02, -2.1973e-01,  4.5304e-01,
          1.5309e-01, -2.9114e-01, -1.8852e-01,  1.8625e-01,  5.9149e-02,
          3.0291e-01,  1.8399e-02,  1.0688e-01, -1.0117e-01, -3.8447e-01,
          1.0274e-01,  7.4311e-02, -4.9436e-01,  1.1158e-01, -4.0053e-01,
         -2.8515e-01, -1.9877e-01, -5.0252e-01, -1.3113e-01, -2.4699e-01,
         -9.7649e-03,  7.4404e-02, -3.2572e-01,  3.2141e-02, -3.5848e-01,
          2.8734e-02, -3.6564e-01, -3.5985e-02, -1.2392e-01,  2.4172e-01,
         -3.0038e-01, -7.0875e-02, -3.3532e-01,  9.3116e-02,  1.5039e-01,
          1.3943e-01, -2.2471e-01, -3.0993e-03, -3.1605e-02, -3.3886e-02,
         -4.0045e-01, -9.6806e-01, -1.7946e-01, -5.4817e-02, -8.4701e-02,
          2.5879e-02,  7.1685e-02, -7.9715e-01,  6.8462e-01, -7.5202e-02,
         -3.5821e-01, -2.0414e-01,  7.8105e-02,  2.7956e-01, -3.8889e-01,
         -2.1650e-01, -1.3993e-01, -6.1573e-01, -3.2698e-01, -3.8908e-01,
          2.6729e-01,  3.3595e-01,  4.1353e-01, -1.3150e-01, -2.9453e-02,
          2.0934e-01, -2.8856e-01,  1.3815e-01,  9.6620e-02,  4.7164e-01,
         -2.2660e-01, -4.3581e-02,  1.2825e-01, -2.6774e-01,  4.8415e-02,
         -4.3236e-02,  5.7614e-02, -2.7478e-02, -3.4868e-01, -1.3581e-01,
          4.7697e-01, -3.0083e-01,  1.9179e-01,  6.6909e-02,  1.1110e-01,
         -6.3958e-01, -2.5849e-01, -6.2708e-01, -7.1768e-02, -1.6001e-01,
         -3.3276e-01,  2.5073e-01, -4.3039e-01,  1.0445e-01, -3.9576e-02,
         -1.3291e-01, -3.3508e-01, -5.0134e-02, -2.7426e-01,  1.3377e-01,
         -3.6107e-01, -1.7749e-01, -6.2352e-01, -6.8968e-02,  5.0765e-02,
         -7.0214e-03,  6.1571e-01,  2.6037e-01,  1.9497e-01,  2.0153e-01,
          5.0097e-01, -9.7073e-03, -4.9372e-02, -5.3789e-01, -1.1950e-01,
          1.3069e-01, -1.1715e-01,  2.1699e-01,  5.1949e-02, -1.5328e-01,
         -1.6229e-01, -2.2312e-01, -6.0422e-01,  4.1972e-02, -3.5753e-02,
          1.7143e-03, -2.7892e-01, -2.2881e-01, -4.2079e-01, -1.4931e-01,
          5.4185e-01, -1.7925e-01, -6.0252e-01, -7.8455e-02,  5.2799e-01,
          1.3682e-01, -1.3890e-01, -3.3297e-01,  3.2368e-02, -3.0232e-01,
          2.4695e-03,  5.2529e-02,  3.6258e-01, -5.6239e-01, -1.7096e-01,
          4.1887e-01, -1.9741e-01,  6.3722e-02, -5.9087e-02, -2.5911e-01,
          6.9637e-02,  1.4396e-02,  2.6203e-02,  2.5297e-01,  1.0055e-01,
         -7.6892e-02, -1.3847e-01,  3.2746e-01, -1.1524e-01, -2.8290e-01,
          3.3533e-02,  3.7813e-01,  1.5052e-01, -4.8841e-01,  6.4069e-02,
         -5.7838e-01, -1.8993e-01,  1.7810e-02, -1.4636e-01, -2.2302e-01,
          1.2738e-01,  3.0154e-01,  1.9162e-01, -1.8643e-01, -4.0828e-01,
          1.8406e-01,  8.8396e-02, -4.2923e-01,  2.2019e-01, -3.4939e-01,
         -2.2558e-01, -4.1884e-01,  3.5389e-02,  1.1689e-01,  7.3736e-02,
          1.3837e-01,  1.4310e-02,  6.1348e-03, -1.7538e-01, -5.1532e-01,
         -1.8336e-01,  2.8009e-01,  2.4590e-01, -4.7550e-01, -1.1881e-01,
          1.8445e-01, -5.4762e-02,  4.6862e-02, -1.0691e-01,  1.1410e-01,
         -1.0461e-01, -8.6130e-02,  4.9932e-02, -1.3748e-01, -3.2956e-01,
         -4.9590e-01, -8.0322e-01, -4.2849e-01, -1.3127e-02, -5.4121e-01,
         -2.0499e-01, -1.1266e-01, -1.6566e-01, -1.6463e-01, -6.2985e-02,
          2.1120e-01, -3.1527e-01,  1.0876e-01, -1.9904e-01,  2.2816e-01,
         -2.3138e-01, -4.5327e-01,  1.4947e-01, -5.1805e-02, -3.9066e-01,
         -3.5124e-01, -3.1005e-01, -3.2079e-01, -2.0842e-01, -6.0477e-01,
          1.1640e-01, -2.6101e-02, -7.3851e-02,  4.5698e-01, -2.5529e-01,
         -1.2023e-01,  1.8422e-01,  3.1494e-01, -3.0191e-01,  2.4405e-01,
          2.0882e-02, -4.2170e-01, -7.6751e-02, -1.8451e-01, -5.0043e-01,
          2.9862e-01, -2.4948e-01,  2.0217e-01, -5.1601e-02, -2.5770e-01,
          2.2024e-01, -1.9607e-01,  4.8365e-01, -2.4154e-01, -5.8457e-01,
          6.1639e-02, -6.1873e-01, -1.4086e-01, -4.5016e-01, -4.0438e-01,
         -1.1089e-01, -2.0936e-01, -5.9260e-02, -3.1644e-01,  7.9691e-03,
          2.3089e-01,  2.8693e-01, -3.5203e-03,  1.4631e-02, -3.1489e-01,
          2.4254e-01,  1.8866e-01,  1.6215e-01, -7.7903e-02,  4.5642e-02,
          3.1240e-02, -3.0216e-01,  5.8794e-02,  2.3478e-01, -2.4482e-01,
          1.6280e-01,  4.2834e-02, -1.6668e-02,  2.2884e-01, -1.7575e-01,
         -5.5583e-01,  1.1184e-01, -2.5044e-01, -2.3326e-01, -1.6961e-01,
         -1.9330e-01, -2.0178e-01, -5.3228e-01, -1.7349e-01,  6.3458e-02,
          2.5903e-01,  3.4725e-01,  2.1340e-01, -5.1079e-01,  2.3608e-02,
         -3.4471e-02, -2.8543e-01, -2.9633e-01, -2.5323e-02, -2.8991e-01,
          3.1972e-02, -1.5554e-01, -5.1061e-02,  6.8017e-02, -2.5408e-01,
         -2.3280e-01, -1.6027e-01,  2.1475e-01, -1.4716e-01,  6.3633e-01,
         -1.3505e-01, -8.5319e-02, -3.7952e-02, -3.5872e-02, -1.3068e-01,
         -1.7889e-01, -7.1879e-02,  6.4745e-02, -4.3910e-01,  8.3452e-02,
         -3.6789e-01, -1.1297e-01, -1.9310e-01, -1.5459e-01, -1.0534e-01,
         -1.9561e-01, -7.1682e-02,  1.1764e-01,  1.6491e-02, -4.8202e-01,
         -3.2770e-01, -3.6568e-01,  1.3308e-01, -1.3105e-01,  1.9000e-01,
          3.5162e-03, -1.0167e-01, -1.6498e-01,  2.4768e-01,  2.0008e-01,
         -1.9601e-01, -6.4470e-02, -1.7332e-01, -2.9774e-01, -4.5495e-02,
         -3.7369e-01, -1.5710e-01, -2.1073e-02,  1.6311e-01, -1.4903e-01,
          5.6116e-02, -3.1523e-01, -3.4755e-01,  2.9608e-01, -9.1609e-02,
          5.1550e-02,  1.8639e-01, -2.3982e-01, -7.0856e-02,  2.4745e-01,
          4.7890e-01, -3.7820e-01, -1.5024e-01, -1.6315e-01,  3.5123e-01,
         -5.5751e-02, -1.9240e-01,  1.0762e-01, -1.9608e-01, -1.6083e-01,
          4.5327e-01,  2.3202e-02,  2.3100e-01,  4.1177e-02, -2.7092e-01,
         -3.6419e-01, -5.5199e-01,  2.5865e-01,  1.8966e-01, -1.0334e-01,
          3.5698e-02, -1.8866e-01, -7.0103e-02, -1.2857e-01, -4.3506e-01,
         -6.9290e-02, -4.7515e-01, -2.1715e-02, -8.5509e-02, -2.4799e-01,
          3.5042e-02,  4.6285e-01,  6.1431e-02,  5.4629e-03, -1.5249e-01,
         -2.3274e-01, -1.7493e-01, -4.5489e-01,  7.0084e-02,  6.0234e-02,
          2.5111e-01, -2.0622e-01, -4.8571e-01, -7.2268e-03, -3.8774e-01,
         -4.0902e-01, -2.2131e-01,  3.6363e-01, -1.3775e-01, -4.2551e-01,
          6.9503e-02, -3.7332e-01, -7.4072e-01, -2.6811e-01, -2.3894e-01,
          2.6959e-02, -1.2487e-01, -5.4294e-01, -5.3644e-02,  1.4579e-01,
          1.3968e-01,  2.8888e-01,  9.4704e-02, -2.7708e-01, -1.4893e-01,
         -2.3018e-01, -3.1142e-01,  1.4755e-01, -2.8156e-01, -1.9509e-01,
         -1.3055e-01, -1.1507e-01, -1.0611e-01,  1.7684e-01,  3.8974e-02,
         -3.6369e-02, -1.7470e-01, -2.1765e-01,  2.5993e-01, -3.0376e-01,
          8.5366e-02, -2.5834e-02, -1.6724e-01, -3.5801e-01,  1.0431e-01,
         -3.0495e-01,  7.7238e-02, -2.7519e-01, -3.1957e-02,  8.7877e-03,
         -2.1661e-01, -8.3428e-02, -1.2457e-02,  1.0763e-02, -6.1578e-01,
         -1.0876e-01, -9.2042e-02,  4.8418e-01,  2.5428e-01, -1.5134e-01,
          2.7755e-01, -9.6373e-02,  3.1120e-02,  1.6022e-01,  1.9027e-01,
         -7.1655e-02, -3.2802e-01, -5.9308e-01, -4.2643e-01,  7.1686e-02,
         -1.8531e-01, -8.4155e-02, -3.8750e-01,  1.4989e-02, -9.5832e-02,
          2.5754e-02, -6.2609e-02, -1.0319e-01, -5.1524e-01, -1.4548e-02,
         -1.0226e-01, -2.4796e-01, -2.5508e-01, -4.5891e-02, -1.9492e-01,
          2.2936e-02, -1.1502e-01,  1.7257e-01, -1.2599e-01,  4.3968e-02,
          3.6505e-01, -2.3247e-01, -1.6584e-01, -5.0789e-01, -6.9134e-03,
         -2.6373e-02,  2.5768e-01, -1.7431e-01, -1.7973e-01, -2.0622e-01,
         -3.4532e-01, -5.3095e-02, -3.8810e-01, -3.4181e-02, -3.0121e-01,
         -3.9683e-02, -2.3471e-01, -5.6794e-02, -6.6653e-02,  2.2122e-01,
         -1.4309e-01, -5.0824e-01,  1.7111e-01, -2.9220e-01,  2.8890e-01,
          1.2721e-01, -3.0499e-02, -7.0381e-02, -3.2744e-01, -1.6943e-01,
         -1.0296e-01, -7.7618e-02, -8.4912e-02, -1.3441e-01,  1.8631e-01,
          1.8937e-02, -3.4245e-01, -3.8234e-01, -1.7176e-01, -3.9122e-01,
         -2.5286e-01, -1.5620e-01,  8.8191e-02,  1.2102e-01,  2.4958e-02,
         -3.3411e-01,  3.4085e-01,  1.8109e-01, -3.4318e-01,  8.0894e-02,
          2.7341e-01, -4.1733e-01,  1.6448e-01, -4.8322e-01,  2.4003e-01,
         -4.4288e-01, -2.7641e-02, -7.2876e-02, -2.8646e-01,  8.2991e-02]],
       grad_fn=<AddmmBackward0>)
Predicted:  c a t
Tensor: tensor([[ 1.8524e+01,  1.7620e+01, -5.0382e-02, -1.5958e-01, -6.1120e-02,
          3.3300e-02,  5.3878e-02, -6.2697e-03, -2.0554e-02, -7.7843e-03,
         -2.1703e-02, -1.1244e-01, -1.2728e-01, -4.9008e-02,  4.8187e-03,
         -6.8771e-02, -1.0288e-02, -4.2232e-02,  2.7720e-02,  6.6703e-02,
         -1.3320e-02, -5.2259e-02,  3.3049e-03,  3.5558e-02, -5.0546e-02,
         -2.7208e-02, -1.2407e-01, -9.9588e-03, -2.9968e-02,  1.0088e-02,
          3.5016e-02, -4.2343e-03, -7.7996e-02, -1.0640e-01, -7.6099e-02,
         -9.9078e-03, -1.0022e-02, -1.1345e-02, -7.9925e-02,  6.9358e-02,
         -9.0450e-02, -1.5070e-03, -4.1223e-02, -1.2647e-01,  4.0849e-03,
          1.3823e-02, -1.1011e-01, -3.4026e-03, -2.7932e-02, -8.6909e-03,
          1.2981e-01, -2.0750e-01, -1.4053e-01, -3.5787e-02,  3.9651e-02,
         -9.3752e-02, -4.3710e-02, -7.0879e-02, -5.5213e-03, -1.2030e-01,
         -5.2292e-02, -9.3278e-02, -3.2564e-02, -1.5214e-01, -1.0190e-01,
         -1.0570e-01,  7.8888e-02, -1.5141e-01,  5.2873e-02, -3.2721e-02,
          2.6397e-02,  2.5405e-02,  7.8120e-03, -6.8558e-02, -2.5082e-02,
         -1.4058e-02,  1.5431e-02, -1.0239e-01,  9.6633e-03, -4.7078e-02,
         -1.0569e-01, -4.6046e-02, -1.3068e-01, -1.6297e-02, -4.9737e-02,
         -9.2797e-02, -3.2469e-02, -7.2014e-02, -5.5589e-02, -3.4143e-02,
         -7.0876e-02, -1.1788e-01, -6.8905e-02, -1.6333e-01,  1.0489e-02,
         -1.6917e-01,  4.4059e-02,  1.9464e-02, -7.6904e-02, -2.4529e-02,
         -4.4034e-02, -1.5212e-02, -8.6658e-02,  1.8140e-02, -3.5837e-02,
          4.8896e-03,  7.4177e-02,  1.2833e-01, -3.7197e-03, -1.9213e-02,
         -4.6991e-02,  1.5099e-02, -4.4470e-02, -1.6401e-01, -2.6161e-02,
          2.6241e-02, -2.9096e-02, -9.5810e-02, -2.6620e-02, -2.8986e-02,
          9.7161e-03, -5.7327e-02, -7.5284e-02,  5.0348e-02,  6.3789e-03,
         -6.8918e-02, -1.8933e-02, -6.8657e-02, -8.4555e-02, -4.3128e-02,
         -4.5730e-02, -8.4534e-02, -6.8412e-02,  3.6174e-02, -3.8812e-02,
         -8.4062e-02, -6.4056e-02, -4.4531e-02, -2.6312e-02, -4.5465e-02,
         -1.0303e-02,  3.7341e-02, -8.8215e-02, -1.1530e-01, -1.0428e-01,
         -5.9106e-02, -1.8044e-01, -4.2540e-02, -1.4373e-02,  1.3702e-02,
          4.9468e-02, -1.2870e-01, -5.7779e-02, -7.8123e-02, -8.2864e-02,
         -2.7579e-02, -1.0582e-01, -7.2472e-02,  4.0260e-03, -3.7045e-02,
         -2.0106e-02, -2.0746e-02, -4.0975e-02,  1.0593e-02, -1.1522e-01,
         -5.0912e-02,  6.8414e-02, -5.5165e-02, -3.7882e-02, -2.3265e-02,
         -9.1656e-02, -1.4938e-01, -4.0765e-02, -9.8854e-02, -4.0816e-02,
         -1.7840e-02,  5.3638e-03,  7.6682e-02,  8.0815e-03, -5.6718e-02,
         -9.5576e-02,  1.6617e-02,  2.5745e-02, -5.3280e-02, -5.7437e-02,
         -8.7303e-02, -1.1755e-01, -1.6017e-01, -1.2034e-01,  1.0245e-01,
         -2.1126e-02, -1.2583e-01, -3.8859e-02, -2.1939e-02, -4.6672e-02,
         -7.0196e-02, -5.4395e-02, -7.9544e-02,  4.4683e-03, -1.3632e-01,
         -2.8573e-02, -1.1153e-01, -1.9852e-02, -7.4148e-02, -1.3636e-01,
          4.4969e-02,  3.1141e-02, -5.9314e-02, -2.5168e-03, -2.6089e-02,
         -1.0989e-02,  5.6152e-02, -1.9573e-01,  3.5346e-03,  2.9099e-02,
         -6.1298e-03, -4.1869e-02, -9.0694e-02, -8.4413e-02, -7.8406e-02,
          1.3685e-01, -4.6863e-02, -1.2870e-01,  8.3547e-02,  4.2804e-02,
         -1.1268e-01, -2.9289e-02,  8.3103e-04, -7.0377e-02, -9.1075e-03,
         -6.2851e-02,  1.5093e-03, -6.0283e-02, -7.0369e-02, -2.5329e-02,
         -6.3022e-02,  5.6033e-02,  5.9203e-03, -1.1845e-01, -1.0926e-01,
         -7.1364e-02,  9.6242e-02, -6.4906e-02,  1.5910e-03, -3.6230e-02,
          9.3870e-02, -5.3612e-02, -9.0136e-02, -8.2286e-02,  5.4971e-04,
         -3.3187e-03, -6.6755e-02, -1.7935e-03, -6.8376e-02, -7.5103e-03,
         -4.5232e-03, -5.9179e-02, -3.4857e-02, -7.9373e-02, -1.3261e-02,
         -6.3487e-03,  1.9110e-02, -8.1740e-02, -1.3640e-01, -2.9332e-02,
          2.0592e-03,  5.6487e-03, -6.7958e-02, -7.6550e-02, -1.2910e-02,
          2.3462e-02, -1.1868e-01, -5.7672e-02, -6.3759e-02, -6.4233e-02,
         -1.0937e-03, -1.2323e-02, -6.7649e-02, -2.8263e-02, -3.6943e-03,
          2.4470e-03, -7.4702e-02, -8.4448e-02, -2.4601e-02, -7.9272e-02,
         -2.6358e-02, -9.1334e-02, -5.6979e-02,  6.6128e-02, -8.1904e-04,
         -4.2962e-02, -3.8545e-02, -5.1421e-02,  2.3638e-02,  6.5014e-03,
         -1.7175e-02,  8.7275e-03,  3.1965e-02, -6.4450e-02, -2.9991e-02,
         -2.1476e-02,  2.4131e-02, -3.6835e-02, -1.2896e-01,  3.8067e-02,
         -9.7072e-02, -1.8986e-02, -1.0175e-01, -4.0923e-02, -2.4431e-02,
         -3.8877e-02, -3.3282e-02, -1.0891e-01, -1.4920e-02, -3.0053e-02,
         -2.5363e-02,  1.8972e-02,  6.2252e-04, -7.7064e-02, -4.0695e-02,
         -3.8151e-02,  1.8282e-02, -4.8820e-03, -1.2985e-01, -4.3859e-03,
         -3.9028e-02, -8.7566e-02,  8.3633e-02, -1.0705e-01,  1.7054e-02,
          3.6315e-02, -6.8033e-02, -8.6627e-02, -9.5649e-02, -7.1162e-02,
         -6.6249e-02, -7.9092e-02, -2.9899e-02, -3.7689e-02, -8.3752e-02,
          3.1088e-02, -9.9155e-02, -1.4922e-02,  1.2491e-02, -9.3103e-02,
         -2.3631e-02, -4.6001e-02,  3.5582e-02, -4.8170e-02, -1.3375e-02,
         -9.8197e-02, -8.2745e-02, -1.2983e-02, -2.0708e-01, -3.8566e-02,
          2.8010e-02,  3.4542e-02, -1.1568e-01, -7.1894e-02,  8.2522e-02,
         -5.5714e-03, -7.7747e-02, -6.6888e-02, -7.3065e-02, -2.8781e-02,
          3.4372e-02, -7.6250e-02, -6.0399e-02, -1.2390e-01, -1.0291e-03,
         -4.5947e-02, -7.6018e-02, -4.5206e-02, -2.7764e-02, -8.2324e-02,
         -1.1146e-01, -9.9091e-02,  5.8238e-02, -9.9792e-02, -1.4187e-01,
         -1.3111e-01, -1.1429e-01, -1.0786e-02,  4.1491e-03, -6.5503e-02,
         -2.9801e-02, -1.1895e-01, -1.5236e-02,  1.3306e-02, -6.9618e-02,
         -8.7659e-02, -7.8212e-02,  6.0083e-02, -2.7554e-02, -5.0251e-02,
          7.6328e-02, -6.6275e-02, -6.7704e-02, -5.4646e-02, -7.6910e-02,
         -1.5925e-01, -1.9489e-01, -4.9727e-02, -2.6369e-02, -5.2463e-02,
         -3.6881e-02, -6.1725e-02, -8.0677e-02, -6.9740e-03, -3.0647e-02,
         -4.4522e-02, -2.6244e-02,  8.6597e-02, -7.8175e-03, -4.8850e-02,
         -4.5368e-03, -2.0996e-01,  3.5399e-02, -5.4461e-02, -1.2108e-02,
         -5.9914e-02, -5.8263e-02, -3.3424e-02, -3.6540e-02, -7.1018e-03,
         -6.8694e-02, -6.4313e-02, -1.0228e-01,  3.6328e-02, -1.1365e-01,
         -5.6579e-03, -6.9660e-02,  3.3147e-03,  3.3881e-02, -5.2301e-02,
         -5.6535e-02, -6.5541e-02,  2.4448e-02, -9.1990e-02, -8.0645e-02,
          7.7619e-02, -2.8437e-02,  8.8675e-02, -1.1606e-01, -3.8957e-02,
          8.7124e-02, -8.3164e-02, -1.6356e-01, -4.7779e-02, -2.3193e-02,
          1.5706e-02,  4.3878e-02,  9.4365e-02, -1.0236e-02, -6.5091e-02,
         -6.2194e-03,  3.0281e-02, -1.5672e-01,  7.0214e-02, -1.1008e-01,
         -1.4646e-01,  1.6472e-02, -9.6955e-02, -5.9215e-02, -6.1185e-02,
         -1.7333e-02, -5.3229e-02, -8.3046e-02, -2.1322e-03, -7.7679e-02,
          3.3206e-02, -9.9768e-02,  4.5658e-02, -4.6543e-02, -1.7780e-02,
         -9.3645e-02,  1.9513e-02, -6.1698e-02,  3.5679e-02,  4.7823e-02,
         -6.0296e-02, -1.4554e-02,  1.1061e-03, -1.0919e-02, -4.2223e-02,
